,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,std_weather
1000,-10.4,-18.3,52,6,48.3,100.7,CLEAR
1001,-10.5,-17.0,59,4,25.0,100.68,CLEAR
1002,-12.8,-17.9,66,4,25.0,100.72,CLEAR
1003,-14.0,-21.2,54,7,25.0,100.74,CLEAR
1004,-14.4,-19.9,63,9,25.0,100.73,CLEAR
1005,-13.9,-18.6,68,7,25.0,100.71,CLEAR
1006,-13.5,-18.2,68,6,25.0,100.7,CLEAR
1007,-14.5,-20.8,59,13,25.0,100.68,CLEAR
1008,-15.0,-22.4,53,11,25.0,100.66,CLEAR
1010,-15.9,-23.7,51,6,25.0,100.6,CLEAR
1011,-16.8,-23.9,54,9,25.0,100.57,CLEAR
1019,-16.1,-25.3,45,20,48.3,100.72,CLEAR
1020,-14.8,-23.8,46,24,48.3,100.61,CLEAR
1021,-13.9,-23.2,45,20,48.3,100.55,CLEAR
1022,-13.2,-23.0,44,26,48.3,100.52,CLEAR
1023,-12.5,-22.8,42,28,48.3,100.51,CLEAR
1024,-12.0,-21.9,44,32,48.3,100.54,CLEAR
1025,-12.0,-22.1,43,26,25.0,100.56,CLEAR
1057,-11.9,-16.0,72,13,25.0,100.86,CLEAR
1058,-12.9,-17.9,66,11,25.0,100.93,CLEAR
1062,-14.2,-19.6,64,6,25.0,101.04,CLEAR
1063,-13.7,-19.9,59,7,24.1,101.07,CLEAR
1064,-13.6,-20.0,58,9,24.1,101.12,CLEAR
1065,-11.6,-18.0,59,4,24.1,101.12,CLEAR
1066,-8.8,-14.3,64,4,24.1,101.15,CLEAR
1077,-0.6,-6.0,67,7,25.0,101.18,CLEAR
1114,2.7,-1.1,76,11,24.1,101.83,CLEAR
1150,1.2,-3.9,69,15,25.0,100.72,CLEAR
1151,0.9,-4.1,69,26,25.0,100.7,CLEAR
1152,0.7,-3.9,71,24,25.0,100.71,CLEAR
1153,0.7,-4.5,68,22,25.0,100.71,CLEAR
1154,0.3,-4.4,71,22,25.0,100.74,CLEAR
1161,-0.6,-5.4,70,24,48.3,100.85,CLEAR
1171,-0.6,-7.8,58,11,25.0,100.99,CLEAR
1172,-1.7,-7.8,63,11,25.0,101.09,CLEAR
1173,-2.4,-8.1,65,9,25.0,101.16,CLEAR
1174,-3.5,-8.3,69,9,25.0,101.21,CLEAR
1175,-3.9,-8.7,69,9,25.0,101.29,CLEAR
1176,-3.9,-8.8,69,13,25.0,101.37,CLEAR
1177,-4.5,-9.8,66,19,25.0,101.46,CLEAR
1178,-5.2,-10.2,68,9,25.0,101.49,CLEAR
1179,-6.0,-10.3,72,0,25.0,101.43,CLEAR
1180,-5.8,-10.5,69,7,25.0,101.44,CLEAR
1181,-5.9,-9.7,74,9,25.0,101.48,CLEAR
1182,-6.7,-10.3,76,6,25.0,101.5,CLEAR
1183,-6.3,-10.5,72,7,25.0,101.53,CLEAR
1188,-3.2,-9.0,64,17,48.3,101.56,CLEAR
1189,-2.7,-8.6,64,19,48.3,101.51,CLEAR
1190,-2.3,-9.5,58,15,48.3,101.45,CLEAR
1191,-1.6,-9.3,56,17,48.3,101.43,CLEAR
1192,-1.6,-9.7,54,20,48.3,101.37,CLEAR
1193,-2.1,-9.8,56,15,48.3,101.36,CLEAR
1194,-2.9,-9.8,59,13,48.3,101.39,CLEAR
1195,-3.2,-10.0,59,15,25.0,101.43,CLEAR
1196,-3.8,-10.1,62,13,25.0,101.47,CLEAR
1197,-4.8,-10.0,67,11,25.0,101.51,CLEAR
1198,-5.4,-10.2,69,9,25.0,101.52,CLEAR
1199,-6.3,-11.8,65,7,25.0,101.52,CLEAR
1200,-6.7,-12.4,64,4,25.0,101.55,CLEAR
1201,-7.6,-12.6,67,0,25.0,101.63,CLEAR
1202,-8.8,-12.3,76,4,25.0,101.66,CLEAR
1203,-8.8,-12.7,73,7,25.0,101.68,CLEAR
1204,-9.8,-13.0,77,6,25.0,101.69,CLEAR
1205,-10.2,-13.7,75,6,25.0,101.77,CLEAR
1206,-10.7,-14.3,75,4,25.0,101.81,CLEAR
1207,-11.0,-14.4,76,4,24.1,101.87,CLEAR
1208,-9.9,-14.4,70,4,48.3,101.98,CLEAR
1214,-3.1,-10.5,57,17,48.3,102.07,CLEAR
1216,-1.8,-8.5,60,20,48.3,102.06,CLEAR
1217,-1.9,-8.9,59,17,48.3,102.08,CLEAR
1218,-3.2,-8.8,65,9,48.3,102.1,CLEAR
1219,-3.6,-8.7,68,7,25.0,102.13,CLEAR
1220,-4.0,-9.0,68,6,25.0,102.16,CLEAR
1221,-3.5,-8.9,66,6,25.0,102.18,CLEAR
1222,-3.3,-8.8,66,0,25.0,102.2,CLEAR
1223,-5.8,-9.3,76,4,25.0,102.2,CLEAR
1224,-4.0,-8.1,73,9,25.0,102.21,CLEAR
1225,-4.3,-8.4,73,6,25.0,102.18,CLEAR
1226,-4.1,-8.1,74,7,25.0,102.21,CLEAR
1227,-5.3,-8.9,76,4,25.0,102.19,CLEAR
1228,-5.2,-8.2,79,4,25.0,102.12,CLEAR
1229,-6.1,-8.6,82,7,25.0,102.05,CLEAR
1230,-6.1,-8.9,81,6,25.0,102.03,CLEAR
1231,-6.2,-9.1,80,7,48.3,102.03,CLEAR
1264,2.9,0.3,83,19,24.1,99.31,CLEAR
1267,1.9,-0.2,86,6,25.0,99.34,CLEAR
1280,0.4,-1.6,86,7,19.3,99.26,CLEAR
1282,1.6,-1.9,78,19,24.1,99.38,CLEAR
1290,1.6,-3.8,67,15,24.1,99.9,CLEAR
1291,1.6,-4.8,62,19,25.0,100.05,CLEAR
1292,1.1,-5.0,64,15,25.0,100.12,CLEAR
1293,0.5,-5.2,66,13,25.0,100.23,CLEAR
1294,-0.2,-5.4,68,9,25.0,100.28,CLEAR
1295,-1.0,-5.2,73,7,25.0,100.31,CLEAR
1296,-0.9,-5.1,73,6,25.0,100.34,CLEAR
1297,-1.7,-5.1,78,4,25.0,100.29,CLEAR
1298,-1.8,-5.4,76,0,25.0,100.2,CLEAR
1299,-3.8,-6.1,84,0,25.0,100.29,CLEAR
1345,-9.0,-14.5,64,20,25.0,101.09,CLEAR
1346,-9.2,-14.6,65,22,25.0,101.26,CLEAR
1347,-9.9,-15.1,66,28,25.0,101.42,CLEAR
1349,-11.6,-15.9,70,20,25.0,101.77,CLEAR
1350,-11.3,-16.8,64,22,25.0,101.92,CLEAR
1351,-12.1,-17.8,62,22,48.3,102.07,CLEAR
1352,-12.1,-18.0,61,26,48.3,102.23,CLEAR
1353,-11.6,-18.6,56,32,48.3,102.32,CLEAR
1354,-11.2,-20.3,47,22,48.3,102.35,CLEAR
1355,-10.1,-20.1,44,26,48.3,102.39,CLEAR
1356,-9.3,-18.6,47,28,48.3,102.42,CLEAR
1357,-8.3,-17.4,48,26,48.3,102.41,CLEAR
1358,-7.6,-17.2,46,28,48.3,102.42,CLEAR
1359,-7.1,-16.3,48,26,48.3,102.49,CLEAR
1360,-6.8,-16.4,46,24,48.3,102.52,CLEAR
1399,-8.1,-13.4,66,19,24.1,102.35,CLEAR
1400,-8.4,-13.7,66,19,24.1,102.5,CLEAR
1401,-8.3,-13.8,64,20,48.3,102.63,CLEAR
1402,-7.5,-13.6,62,13,24.1,102.65,CLEAR
1403,-6.5,-13.1,59,9,48.3,102.69,CLEAR
1404,-5.8,-13.3,55,11,48.3,102.65,CLEAR
1405,-5.5,-12.3,59,17,48.3,102.62,CLEAR
1409,-4.4,-12.6,53,15,48.3,102.53,CLEAR
1410,-5.3,-12.5,57,17,24.1,102.56,CLEAR
1411,-5.9,-12.9,58,7,25.0,102.58,CLEAR
1412,-6.8,-13.4,59,11,25.0,102.56,CLEAR
1413,-8.7,-14.6,62,11,25.0,102.53,CLEAR
1414,-8.3,-14.0,63,0,25.0,102.52,CLEAR
1415,-10.0,-15.3,65,9,25.0,102.52,CLEAR
1416,-8.2,-13.8,64,9,25.0,102.51,CLEAR
1417,-9.5,-14.8,65,4,25.0,102.47,CLEAR
1418,-9.7,-13.9,71,4,25.0,102.46,CLEAR
1419,-11.5,-14.7,77,0,25.0,102.45,CLEAR
1420,-10.3,-14.2,73,7,25.0,102.41,CLEAR
1421,-13.1,-16.0,79,0,25.0,102.4,CLEAR
1422,-12.2,-15.2,78,0,25.0,102.41,CLEAR
1423,-11.7,-14.6,79,9,24.1,102.4,CLEAR
1494,1.5,-1.6,80,43,25.0,99.02,CLEAR
1504,5.0,-5.0,48,63,48.3,98.67,CLEAR
1505,4.3,-4.9,51,57,48.3,98.71,CLEAR
1507,3.4,-4.0,58,44,25.0,98.92,CLEAR
1508,3.2,-3.9,60,50,25.0,98.96,CLEAR
1525,-5.5,-12.8,56,19,48.3,99.88,CLEAR
1528,-5.5,-13.3,54,20,48.3,99.93,CLEAR
1529,-6.9,-14.6,54,22,48.3,99.94,CLEAR
1530,-7.9,-15.7,53,28,25.0,100.04,CLEAR
1536,-12.4,-17.4,66,19,25.0,100.26,CLEAR
1537,-13.6,-18.5,66,24,25.0,100.33,CLEAR
1538,-14.5,-22.3,52,24,25.0,100.39,CLEAR
1539,-15.0,-21.5,58,22,25.0,100.47,CLEAR
1540,-15.5,-21.9,58,26,25.0,100.55,CLEAR
1541,-15.9,-22.1,59,20,25.0,100.69,CLEAR
1553,-9.5,-18.8,47,24,48.3,101.82,CLEAR
1554,-9.8,-19.0,47,22,25.0,101.9,CLEAR
1555,-10.1,-19.1,48,20,25.0,102.01,CLEAR
1556,-10.5,-19.2,49,17,25.0,102.11,CLEAR
1557,-11.0,-19.6,49,17,25.0,102.23,CLEAR
1558,-11.6,-20.2,49,15,25.0,102.29,CLEAR
1559,-12.6,-20.3,53,11,25.0,102.34,CLEAR
1560,-13.4,-20.5,55,11,25.0,102.41,CLEAR
1561,-13.4,-20.3,56,11,25.0,102.5,CLEAR
1562,-13.7,-20.7,55,4,25.0,102.55,CLEAR
1563,-14.8,-21.1,59,9,25.0,102.61,CLEAR
1564,-14.5,-21.1,57,9,25.0,102.7,CLEAR
1565,-14.6,-21.0,58,13,25.0,102.85,CLEAR
1566,-15.3,-21.3,60,11,24.1,102.9,CLEAR
1567,-14.8,-20.7,61,11,48.3,103.0,CLEAR
1568,-13.0,-19.4,59,0,48.3,103.06,CLEAR
1569,-11.3,-19.1,52,6,48.3,103.1,CLEAR
1570,-10.0,-16.8,57,9,48.3,103.12,CLEAR
1571,-9.0,-17.8,49,15,48.3,103.12,CLEAR
1572,-7.8,-15.3,55,13,48.3,103.09,CLEAR
1573,-6.7,-16.0,48,9,48.3,103.01,CLEAR
1574,-5.8,-15.8,45,9,48.3,102.98,CLEAR
1575,-5.3,-15.7,44,6,48.3,102.96,CLEAR
1576,-4.9,-16.2,41,11,48.3,102.94,CLEAR
1577,-4.8,-15.1,44,6,48.3,102.9,CLEAR
1578,-6.3,-14.6,52,6,48.3,102.84,CLEAR
1580,-5.3,-13.6,52,9,25.0,102.72,CLEAR
1593,-2.5,-7.7,67,11,24.1,101.85,CLEAR
1594,-0.1,-6.5,62,6,24.1,101.76,CLEAR
1595,3.0,-4.7,57,6,24.1,101.67,CLEAR
1596,6.4,-3.6,49,4,24.1,101.58,CLEAR
1597,8.9,-4.4,39,13,24.1,101.49,CLEAR
1598,9.3,-4.1,39,13,24.1,101.41,CLEAR
1599,9.7,-2.7,42,13,24.1,101.36,CLEAR
1602,5.5,-1.6,60,7,24.1,101.25,CLEAR
1634,-1.2,-6.6,67,20,25.0,100.62,CLEAR
1635,-2.6,-8.5,64,24,25.0,100.81,CLEAR
1636,-3.9,-8.7,69,11,25.0,100.97,CLEAR
1637,-3.9,-9.1,67,20,25.0,101.13,CLEAR
1638,-4.3,-9.0,70,15,25.0,101.26,CLEAR
1639,-5.0,-9.7,70,15,24.1,101.31,CLEAR
1640,-4.7,-10.2,65,15,24.1,101.41,CLEAR
1641,-4.0,-9.5,66,20,24.1,101.46,CLEAR
1642,-3.7,-10.1,61,19,48.3,101.48,CLEAR
1643,-3.0,-10.0,58,17,48.3,101.47,CLEAR
1644,-2.1,-8.5,62,20,48.3,101.44,CLEAR
1645,-1.5,-8.8,57,15,48.3,101.42,CLEAR
1646,-1.0,-7.6,61,19,48.3,101.43,CLEAR
1650,-2.0,-8.7,60,7,25.0,101.52,CLEAR
1660,-5.7,-13.1,56,26,25.0,102.27,CLEAR
1661,-6.4,-14.0,55,20,25.0,102.42,CLEAR
1663,-7.1,-14.6,55,20,48.3,102.73,CLEAR
1664,-6.8,-14.6,54,19,48.3,102.84,CLEAR
1666,-6.1,-14.5,51,6,48.3,103.01,CLEAR
1667,-4.0,-13.2,49,0,48.3,103.02,CLEAR
1668,-4.1,-12.1,54,7,48.3,102.99,CLEAR
1669,-3.2,-11.3,53,7,48.3,102.89,CLEAR
1672,-1.8,-10.3,52,13,48.3,102.71,CLEAR
1673,-1.6,-10.0,53,17,48.3,102.68,CLEAR
1674,-2.1,-10.1,54,9,25.0,102.66,CLEAR
1675,-1.9,-9.4,56,9,25.0,102.67,CLEAR
1680,-3.1,-7.2,73,7,25.0,102.36,CLEAR
1681,-3.2,-6.9,76,7,25.0,102.28,CLEAR
1682,-3.1,-7.1,74,7,25.0,102.18,CLEAR
1685,-2.1,-7.0,69,11,25.0,101.98,CLEAR
1687,-1.8,-6.9,68,11,48.3,101.97,CLEAR
1688,0.1,-6.2,63,7,48.3,102.0,CLEAR
1689,2.7,-5.9,53,7,48.3,101.98,CLEAR
1690,3.8,-5.7,50,13,48.3,101.97,CLEAR
1691,5.9,-4.2,48,11,48.3,101.92,CLEAR
1692,6.8,-3.2,49,24,48.3,101.86,CLEAR
1693,9.0,-1.9,46,20,48.3,101.79,CLEAR
1694,9.5,-1.6,46,24,48.3,101.74,CLEAR
1695,10.5,-1.3,44,20,48.3,101.69,CLEAR
1696,10.9,-0.7,45,15,48.3,101.65,CLEAR
1697,10.7,-0.6,45,11,48.3,101.65,CLEAR
1698,9.1,-1.0,49,7,25.0,101.68,CLEAR
1699,7.4,-1.2,54,6,25.0,101.69,CLEAR
1700,4.8,-1.5,64,9,48.3,101.7,CLEAR
1701,4.8,-1.6,63,13,25.0,101.72,CLEAR
1702,5.2,-1.9,60,6,25.0,101.72,CLEAR
1703,6.1,-2.0,56,7,25.0,101.75,CLEAR
1704,6.0,-1.8,57,20,25.0,101.77,CLEAR
1705,5.2,-1.8,61,17,25.0,101.77,CLEAR
1706,4.6,-2.1,62,9,25.0,101.77,CLEAR
1707,1.5,-2.8,73,11,25.0,101.78,CLEAR
1708,1.8,-2.6,73,4,25.0,101.8,CLEAR
1709,2.3,-1.9,74,9,25.0,101.82,CLEAR
1710,3.1,-1.8,70,11,48.3,101.89,CLEAR
1711,2.6,-2.3,70,4,48.3,101.98,CLEAR
1712,4.4,-1.0,68,6,48.3,102.03,CLEAR
1846,7.7,4.9,82,0,25.0,101.77,CLEAR
1847,6.7,4.7,87,7,25.0,101.78,CLEAR
1848,3.8,2.8,93,4,25.0,101.75,CLEAR
1850,4.3,3.0,91,6,25.0,101.71,CLEAR
1851,3.9,2.4,90,7,25.0,101.66,CLEAR
1852,3.2,2.3,94,6,25.0,101.69,CLEAR
1853,3.5,2.4,92,6,25.0,101.7,CLEAR
1854,3.6,2.6,93,7,24.1,101.72,CLEAR
1855,5.1,3.7,91,4,48.3,101.78,CLEAR
1856,8.8,5.8,81,11,48.3,101.79,CLEAR
1857,10.4,6.6,77,11,48.3,101.81,CLEAR
1858,11.9,6.7,70,13,48.3,101.78,CLEAR
1859,14.1,7.6,65,13,48.3,101.71,CLEAR
1860,17.3,8.7,57,11,48.3,101.63,CLEAR
1861,20.0,9.9,52,15,48.3,101.55,CLEAR
1862,21.7,10.5,49,13,48.3,101.45,CLEAR
1863,22.2,10.4,47,15,48.3,101.39,CLEAR
1864,22.7,10.7,47,11,48.3,101.35,CLEAR
1867,17.1,9.8,62,0,25.0,101.3,CLEAR
1868,12.8,8.6,76,7,25.0,101.34,CLEAR
1869,13.4,9.2,76,4,25.0,101.37,CLEAR
1870,12.6,8.9,78,7,25.0,101.39,CLEAR
1871,10.6,7.9,83,6,25.0,101.37,CLEAR
1872,9.8,7.6,86,6,25.0,101.37,CLEAR
1873,10.8,8.5,86,6,25.0,101.39,CLEAR
1874,10.6,8.6,87,4,25.0,101.42,CLEAR
1875,10.2,8.3,88,11,25.0,101.42,CLEAR
1876,11.2,9.0,86,6,25.0,101.49,CLEAR
1877,9.7,8.1,90,7,25.0,101.5,CLEAR
1878,11.3,9.4,88,4,24.1,101.56,CLEAR
1881,13.9,10.5,80,6,12.9,101.71,CLEAR
1882,15.6,11.0,74,6,16.1,101.75,CLEAR
1883,17.8,11.6,67,4,16.1,101.75,CLEAR
1884,19.8,12.0,61,4,19.3,101.75,CLEAR
1885,18.5,11.0,62,19,19.3,101.72,CLEAR
1886,17.0,9.9,63,15,24.1,101.72,CLEAR
1887,16.3,10.0,66,17,24.1,101.71,CLEAR
1888,16.6,9.7,64,11,24.1,101.66,CLEAR
1889,15.9,9.1,64,13,24.1,101.66,CLEAR
1890,13.9,7.9,67,19,24.1,101.67,CLEAR
1891,12.5,6.7,68,15,25.0,101.71,CLEAR
1892,10.6,5.4,70,13,25.0,101.8,CLEAR
1893,9.5,4.1,69,15,25.0,101.8,CLEAR
1894,8.8,2.7,66,17,25.0,101.83,CLEAR
1895,7.2,1.8,69,9,25.0,101.86,CLEAR
1896,7.1,1.0,65,11,25.0,101.85,CLEAR
1897,6.1,0.7,68,11,25.0,101.85,CLEAR
1898,5.7,0.4,69,11,25.0,101.85,CLEAR
1899,5.2,0.2,70,7,25.0,101.86,CLEAR
1900,5.2,-0.2,68,4,25.0,101.88,CLEAR
1901,5.0,-0.3,69,7,25.0,101.92,CLEAR
1902,3.2,-0.6,76,4,24.1,101.97,CLEAR
1903,5.5,-0.1,67,4,24.1,102.0,CLEAR
41,-2.1,-9.5,57,22,25.0,99.66,SNOW
44,-5.6,-13.4,54,24,25.0,100.07,SNOW
45,-5.8,-12.8,58,26,25.0,100.15,SNOW
47,-7.4,-14.1,59,17,19.3,100.27,SNOW
48,-9.0,-16.0,57,28,25.0,100.35,SNOW
50,-10.5,-15.8,65,22,12.9,100.53,SNOW
51,-11.3,-18.7,54,33,25.0,100.61,SNOW
53,-12.9,-19.1,60,22,25.0,100.76,SNOW
54,-13.3,-19.3,61,19,25.0,100.85,SNOW
55,-14.0,-19.5,63,19,25.0,100.95,SNOW
84,-13.7,-21.7,51,11,24.1,101.25,SNOW
86,-11.3,-19.0,53,7,19.3,100.97,SNOW
87,-10.2,-16.3,61,11,9.7,100.89,SNOW
88,-9.4,-15.5,61,13,19.3,100.79,SNOW
89,-8.9,-13.2,71,9,4.8,100.76,SNOW
90,-8.9,-12.6,75,11,9.7,100.69,SNOW
91,-8.4,-12.7,71,9,16.1,100.65,SNOW
92,-7.8,-12.1,71,9,16.1,100.61,SNOW
93,-7.6,-11.6,73,7,11.3,100.54,SNOW
94,-9.5,-12.7,77,6,9.7,100.5,SNOW
95,-9.6,-12.6,79,6,9.7,100.42,SNOW
96,-8.8,-11.7,79,4,9.7,100.32,SNOW
97,-7.5,-10.2,81,0,9.7,100.29,SNOW
98,-5.4,-8.3,80,9,8.0,100.28,SNOW
99,-5.0,-7.7,81,11,9.7,100.24,SNOW
100,-4.1,-6.5,83,9,4.8,100.21,SNOW
101,-7.0,-9.5,82,4,4.0,100.19,SNOW
102,-8.2,-10.7,82,6,6.4,100.26,SNOW
103,-7.1,-9.7,82,9,9.7,100.31,SNOW
104,-6.1,-9.1,79,11,9.7,100.39,SNOW
123,-10.6,-16.0,64,0,9.7,100.76,SNOW
124,-11.3,-16.1,68,15,3.2,100.7,SNOW
125,-11.8,-16.0,71,19,2.8,100.61,SNOW
126,-12.0,-16.2,71,22,4.8,100.58,SNOW
127,-14.4,-16.3,85,22,2.4,100.52,SNOW
128,-12.3,-16.2,73,24,11.3,100.51,SNOW
129,-12.5,-16.7,71,26,19.3,100.53,SNOW
130,-12.3,-16.3,72,28,16.1,100.47,SNOW
131,-12.0,-16.0,72,17,24.1,100.36,SNOW
132,-11.7,-15.4,74,28,19.3,100.23,SNOW
133,-11.9,-15.6,74,20,24.1,100.13,SNOW
134,-11.2,-14.8,75,19,19.3,100.07,SNOW
135,-11.5,-14.4,79,19,12.9,100.06,SNOW
136,-11.6,-14.7,78,19,19.3,100.1,SNOW
137,-11.2,-14.3,78,17,25.0,100.15,SNOW
158,-4.4,-6.9,83,6,8.0,100.09,SNOW
159,-3.7,-6.1,83,11,8.0,100.09,SNOW
160,-3.6,-5.9,84,0,8.0,100.15,SNOW
161,-3.1,-5.4,84,13,8.0,100.27,SNOW
162,-3.2,-5.3,85,6,9.7,100.33,SNOW
163,-3.0,-5.0,86,6,8.0,100.41,SNOW
164,-1.8,-3.7,87,4,9.7,100.48,SNOW
165,-1.3,-3.1,88,0,6.4,100.5,SNOW
167,0.4,-1.5,87,22,9.7,100.62,SNOW
176,-5.9,-10.7,69,11,24.1,101.7,SNOW
177,-6.4,-11.9,65,17,24.1,101.81,SNOW
178,-6.5,-11.6,67,17,9.7,101.89,SNOW
179,-7.1,-12.6,65,22,24.1,101.92,SNOW
180,-6.7,-11.9,66,15,24.1,101.9,SNOW
200,-5.9,-10.5,70,13,16.1,101.74,SNOW
201,-5.4,-9.2,75,11,12.9,101.68,SNOW
202,-4.8,-8.3,76,9,16.1,101.64,SNOW
203,-3.7,-7.2,77,7,24.1,101.54,SNOW
217,2.3,-3.4,66,35,25.0,100.28,SNOW
218,1.4,-2.5,75,19,6.4,100.23,SNOW
219,1.6,-2.0,77,28,25.0,100.16,SNOW
222,0.7,-1.2,87,30,8.0,100.04,SNOW
223,1.5,-0.7,85,20,8.0,100.08,SNOW
271,-7.3,-12.7,65,28,16.1,100.69,SNOW
272,-7.1,-11.3,72,33,6.4,100.61,SNOW
273,-6.8,-10.5,75,33,3.2,100.54,SNOW
274,-6.2,-9.6,77,35,4.8,100.46,SNOW
275,-6.0,-9.5,76,32,2.0,100.35,SNOW
276,-5.8,-8.9,79,32,4.8,100.22,SNOW
277,-5.8,-8.6,81,33,1.2,100.09,SNOW
278,-5.7,-8.5,81,28,1.2,99.97,SNOW
279,-5.2,-7.6,83,26,0.8,99.9,SNOW
280,-4.9,-7.3,83,33,0.6,99.88,SNOW
281,-5.1,-7.6,83,33,1.0,99.83,SNOW
282,-5.4,-8.1,81,35,1.2,99.76,SNOW
283,-5.0,-7.6,82,30,4.0,99.72,SNOW
284,-5.0,-7.8,81,28,6.4,99.64,SNOW
285,-4.7,-7.6,80,24,6.4,99.56,SNOW
286,-4.1,-6.8,81,26,25.0,99.47,SNOW
287,-4.6,-7.0,83,28,3.2,99.4,SNOW
288,-5.1,-7.5,83,28,2.4,99.3,SNOW
289,-5.0,-7.7,81,24,4.8,99.24,SNOW
290,-4.8,-7.5,81,22,25.0,99.22,SNOW
291,-4.5,-6.9,83,19,4.8,99.19,SNOW
300,-4.8,-7.5,81,24,2.0,98.07,SNOW
301,-4.9,-7.3,83,20,1.2,97.99,SNOW
302,-4.8,-7.0,85,6,2.0,98.07,SNOW
303,-4.3,-6.5,85,13,8.0,98.1,SNOW
304,-3.7,-6.0,84,11,6.4,98.16,SNOW
305,-2.9,-4.8,87,15,1.6,98.23,SNOW
306,-1.7,-3.3,89,26,16.1,98.32,SNOW
307,-2.5,-4.5,86,33,2.0,98.6,SNOW
308,-3.2,-5.1,87,32,2.0,98.89,SNOW
309,-4.8,-7.9,79,37,4.8,99.09,SNOW
310,-5.5,-10.1,70,32,12.9,99.28,SNOW
311,-7.6,-11.2,75,35,9.7,99.51,SNOW
312,-8.9,-13.1,72,39,9.7,99.67,SNOW
313,-9.7,-14.3,69,24,12.9,99.85,SNOW
314,-11.2,-15.5,70,28,9.7,100.01,SNOW
315,-12.0,-16.2,71,24,8.0,100.16,SNOW
316,-13.4,-18.9,63,20,16.1,100.26,SNOW
389,-8.3,-10.4,85,6,3.6,100.75,SNOW
390,-7.7,-9.9,84,6,2.4,100.72,SNOW
391,-7.5,-9.6,85,9,2.0,100.69,SNOW
392,-7.4,-9.6,84,9,2.4,100.65,SNOW
393,-7.0,-9.5,82,15,4.0,100.59,SNOW
394,-6.5,-9.0,82,15,1.2,100.6,SNOW
395,-6.1,-8.5,83,15,2.4,100.53,SNOW
396,-5.3,-7.9,82,19,2.8,100.38,SNOW
397,-5.1,-7.7,82,22,2.4,100.23,SNOW
398,-4.3,-6.5,85,22,1.6,100.05,SNOW
399,-3.7,-6.0,84,24,1.2,99.9,SNOW
400,-3.5,-6.0,83,28,1.2,99.69,SNOW
401,-3.6,-5.9,84,22,1.6,99.57,SNOW
402,-3.5,-5.8,84,22,2.4,99.38,SNOW
403,-3.3,-5.6,84,24,4.8,99.22,SNOW
412,-6.1,-10.9,69,48,25.0,99.36,SNOW
413,-7.7,-12.4,69,46,19.3,99.7,SNOW
451,-3.6,-12.7,49,30,25.0,100.61,SNOW
452,-3.7,-11.9,53,30,16.1,100.63,SNOW
453,-5.0,-8.4,77,24,2.0,100.6,SNOW
454,-4.2,-9.3,68,32,25.0,100.51,SNOW
455,-4.1,-8.9,69,26,25.0,100.47,SNOW
457,-4.1,-8.3,73,20,25.0,100.54,SNOW
458,-3.9,-8.1,73,22,9.7,100.64,SNOW
460,-6.0,-10.2,72,19,16.1,100.87,SNOW
461,-6.3,-12.2,63,33,25.0,100.98,SNOW
489,-15.9,-21.0,65,13,24.1,102.11,SNOW
490,-16.3,-21.4,65,17,24.1,102.12,SNOW
491,-15.9,-21.2,64,19,24.1,102.09,SNOW
567,1.9,-2.2,74,26,19.3,100.8,SNOW
569,1.6,-2.8,73,26,24.1,100.88,SNOW
570,1.5,-2.9,72,22,25.0,100.95,SNOW
571,1.5,-3.2,71,32,25.0,101.01,SNOW
575,1.0,-3.4,72,28,25.0,101.16,SNOW
620,-4.6,-13.0,52,17,25.0,101.15,SNOW
621,-5.2,-12.1,58,20,25.0,100.99,SNOW
622,-5.3,-10.2,68,22,16.1,100.92,SNOW
623,-5.8,-9.1,77,22,6.4,100.81,SNOW
624,-5.7,-8.8,79,28,4.8,100.68,SNOW
625,-5.5,-8.3,81,24,2.4,100.58,SNOW
626,-5.5,-8.2,81,26,3.2,100.47,SNOW
627,-5.3,-8.1,81,28,4.0,100.33,SNOW
628,-4.9,-7.6,81,26,2.4,100.13,SNOW
629,-4.0,-6.6,82,22,16.1,99.98,SNOW
630,-2.1,-4.2,86,19,19.3,99.8,SNOW
641,-0.6,-2.3,88,22,2.8,98.97,SNOW
642,-0.3,-1.8,90,11,2.4,99.13,SNOW
643,0.1,-1.6,88,30,12.9,99.31,SNOW
649,-0.2,-2.9,82,22,25.0,100.34,SNOW
667,2.2,-2.6,71,19,19.3,100.09,SNOW
668,1.7,-1.2,81,24,19.3,100.05,SNOW
722,-6.5,-13.1,59,11,25.0,101.81,SNOW
723,-6.8,-12.4,64,15,19.3,101.76,SNOW
724,-7.1,-12.4,66,17,8.0,101.71,SNOW
725,-7.1,-12.2,67,17,9.7,101.7,SNOW
726,-7.0,-11.8,69,13,6.4,101.65,SNOW
727,-9.6,-13.5,73,17,12.9,101.6,SNOW
728,-9.8,-13.9,72,19,16.1,101.61,SNOW
729,-10.1,-14.4,71,17,24.1,101.59,SNOW
732,-8.6,-13.3,69,22,4.0,101.36,SNOW
733,-8.3,-12.3,73,20,1.6,101.29,SNOW
734,-8.4,-12.1,75,20,1.2,101.23,SNOW
735,-8.2,-12.0,74,17,1.0,101.22,SNOW
736,-8.0,-11.5,76,20,1.0,101.2,SNOW
737,-7.7,-11.1,77,19,1.0,101.19,SNOW
738,-7.8,-11.2,77,20,1.6,101.18,SNOW
